id,work_year,experience_level,experience_label,employment_type,employment_label,job_title,salary_usd,employee_residence,country_name,remote_ratio,remote_label,company_size,company_size_label
19,2023,EN,Entry-level,PT,Part-Time,Quantitative Analyst,92278,US,United States,100,Remote,M,Medium
20,2022,MI,Mid-level,FT,Full-Time,Data Analyst,62813,DE,Germany,100,Remote,S,Small
21,2023,EX,Executive,FT,Full-Time,Data Engineer,49894,IN,India,50,Hybrid,L,Large
22,2022,EX,Executive,PT,Part-Time,Data Engineer,123195,NL,Netherlands,50,Hybrid,L,Large
23,2024,EX,Executive,FT,Full-Time,Business Intelligence Analyst,71228,CA,Canada,50,Hybrid,M,Medium
24,2020,EN,Entry-level,FT,Full-Time,Machine Learning Engineer,112628,US,United States,50,Hybrid,M,Medium
25,2023,EX,Executive,PT,Part-Time,Data Architect,230386,US,United States,50,Hybrid,S,Small
26,2021,SE,Senior,CT,Contract,Data Architect,159194,AU,Australia,0,On-site,M,Medium
27,2023,MI,Mid-level,FT,Full-Time,Data Analyst,32124,PT,Portugal,50,Hybrid,S,Small
28,2024,MI,Mid-level,FT,Full-Time,Data Science Manager,108700,DE,Germany,50,Hybrid,L,Large
29,2022,EN,Entry-level,FT,Full-Time,Data Analyst,30489,GB,United Kingdom,50,Hybrid,L,Large
30,2021,EX,Executive,FT,Full-Time,Data Analyst,115036,US,United States,0,On-site,L,Large
31,2024,MI,Mid-level,PT,Part-Time,Data Scientist,103372,US,United States,0,On-site,M,Medium
32,2021,MI,Mid-level,FT,Full-Time,Senior Data Scientist,162153,US,United States,100,Remote,S,Small
33,2022,EX,Executive,FT,Full-Time,BI Developer,83020,DE,Germany,0,On-site,M,Medium
34,2024,SE,Senior,FT,Full-Time,Business Intelligence Analyst,19485,IN,India,50,Hybrid,S,Small
35,2024,MI,Mid-level,FT,Full-Time,Chief Data Officer,231810,FR,France,0,On-site,L,Large
36,2024,SE,Senior,CT,Contract,Business Intelligence Analyst,82435,US,United States,50,Hybrid,M,Medium
37,2023,SE,Senior,FT,Full-Time,Data Engineer,112851,US,United States,0,On-site,M,Medium
38,2023,MI,Mid-level,FT,Full-Time,Data Analyst,71082,US,United States,50,Hybrid,M,Medium
39,2020,SE,Senior,FT,Full-Time,Senior Data Analyst,87633,DE,Germany,50,Hybrid,L,Large
40,2023,MI,Mid-level,FT,Full-Time,Data Analyst,44990,US,United States,100,Remote,L,Large
41,2024,SE,Senior,FT,Full-Time,BI Developer,91796,US,United States,100,Remote,L,Large
42,2021,MI,Mid-level,CT,Contract,Data Engineer,75074,GB,United Kingdom,50,Hybrid,L,Large
43,2021,SE,Senior,FT,Full-Time,BI Developer,102600,US,United States,100,Remote,L,Large
44,2024,MI,Mid-level,FT,Full-Time,Analytics Engineer,84858,CA,Canada,100,Remote,M,Medium
45,2022,EX,Executive,FT,Full-Time,Machine Learning Engineer,191153,US,United States,100,Remote,L,Large
46,2024,MI,Mid-level,PT,Part-Time,Senior Data Analyst,64492,FR,France,0,On-site,L,Large
47,2024,MI,Mid-level,CT,Contract,Data Engineer,91899,US,United States,100,Remote,L,Large
48,2021,SE,Senior,FT,Full-Time,Analytics Engineer,87791,PL,Poland,100,Remote,M,Medium
49,2023,EN,Entry-level,FT,Full-Time,Senior Data Scientist,88156,GB,United Kingdom,50,Hybrid,M,Medium
50,2023,EX,Executive,PT,Part-Time,Data Science Manager,301466,US,United States,100,Remote,S,Small
51,2022,SE,Senior,PT,Part-Time,Data Science Manager,222510,US,United States,50,Hybrid,L,Large
52,2023,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,42657,DE,Germany,50,Hybrid,L,Large
53,2021,EX,Executive,FT,Full-Time,Data Scientist,31767,IN,India,100,Remote,L,Large
54,2022,EX,Executive,FT,Full-Time,Data Science Manager,267137,CA,Canada,100,Remote,M,Medium
55,2020,SE,Senior,FT,Full-Time,Machine Learning Engineer,182189,CA,Canada,100,Remote,L,Large
56,2023,EX,Executive,CT,Contract,Data Architect,175176,US,United States,50,Hybrid,M,Medium
57,2020,SE,Senior,FT,Full-Time,Data Scientist,133565,US,United States,0,On-site,L,Large
58,2024,MI,Mid-level,FT,Full-Time,Machine Learning Engineer,108825,US,United States,50,Hybrid,L,Large
59,2020,EX,Executive,CT,Contract,Data Scientist,136431,US,United States,50,Hybrid,L,Large
60,2024,SE,Senior,FT,Full-Time,Data Scientist,68900,ES,Spain,50,Hybrid,L,Large
61,2024,EX,Executive,FT,Full-Time,Machine Learning Engineer,255053,US,United States,100,Remote,S,Small
62,2024,MI,Mid-level,FT,Full-Time,Senior Data Engineer,131537,GB,United Kingdom,100,Remote,S,Small
63,2024,EX,Executive,CT,Contract,Data Science Manager,245539,AU,Australia,0,On-site,M,Medium
64,2024,EN,Entry-level,FT,Full-Time,Chief Data Officer,113890,AU,Australia,50,Hybrid,S,Small
65,2023,EX,Executive,PT,Part-Time,Machine Learning Engineer,183788,CA,Canada,50,Hybrid,M,Medium
66,2024,SE,Senior,FT,Full-Time,Chief Data Officer,209086,ES,Spain,0,On-site,S,Small
67,2023,MI,Mid-level,FT,Full-Time,Data Engineer,115924,US,United States,0,On-site,S,Small
68,2021,MI,Mid-level,FT,Full-Time,Data Engineer,81392,US,United States,50,Hybrid,M,Medium
69,2024,SE,Senior,FT,Full-Time,Business Intelligence Analyst,80965,US,United States,50,Hybrid,M,Medium
70,2024,EN,Entry-level,PT,Part-Time,Business Intelligence Analyst,69533,US,United States,100,Remote,M,Medium
71,2023,EN,Entry-level,CT,Contract,Analytics Engineer,89457,GB,United Kingdom,50,Hybrid,M,Medium
72,2022,SE,Senior,FT,Full-Time,Analytics Engineer,116628,US,United States,0,On-site,S,Small
73,2020,EN,Entry-level,CT,Contract,Senior Data Engineer,24707,IN,India,0,On-site,S,Small
74,2024,MI,Mid-level,CT,Contract,Senior Data Engineer,148697,AU,Australia,0,On-site,M,Medium
75,2024,EN,Entry-level,CT,Contract,BI Developer,57397,GB,United Kingdom,100,Remote,L,Large
76,2024,MI,Mid-level,FT,Full-Time,Data Scientist,87190,US,United States,0,On-site,M,Medium
77,2024,EX,Executive,CT,Contract,Business Intelligence Analyst,132458,US,United States,100,Remote,M,Medium
78,2021,EX,Executive,FT,Full-Time,Data Engineer,41758,IN,India,100,Remote,L,Large
79,2023,MI,Mid-level,FT,Full-Time,Quantitative Analyst,143727,US,United States,100,Remote,S,Small
80,2024,MI,Mid-level,FT,Full-Time,Data Scientist,119068,US,United States,0,On-site,M,Medium
81,2023,EX,Executive,CT,Contract,Senior Data Engineer,124681,GR,Greece,50,Hybrid,L,Large
82,2024,MI,Mid-level,FT,Full-Time,Quantitative Analyst,139772,US,United States,100,Remote,M,Medium
83,2022,SE,Senior,FT,Full-Time,Chief Data Officer,91091,IN,India,100,Remote,L,Large
84,2024,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,41878,PT,Portugal,100,Remote,M,Medium
85,2023,EN,Entry-level,FT,Full-Time,Senior Data Analyst,44464,GR,Greece,50,Hybrid,M,Medium
86,2024,EX,Executive,FT,Full-Time,Data Engineer,114154,GB,United Kingdom,50,Hybrid,L,Large
87,2023,EX,Executive,CT,Contract,Data Scientist,174734,US,United States,50,Hybrid,M,Medium
88,2024,MI,Mid-level,FT,Full-Time,Data Analyst,80753,US,United States,100,Remote,S,Small
89,2021,MI,Mid-level,CT,Contract,Data Science Manager,134829,US,United States,0,On-site,M,Medium
90,2023,SE,Senior,FT,Full-Time,Data Architect,134999,GB,United Kingdom,100,Remote,L,Large
91,2024,MI,Mid-level,FT,Full-Time,Senior Data Engineer,28278,IN,India,0,On-site,L,Large
92,2022,EX,Executive,FT,Full-Time,Data Analyst,59803,AU,Australia,100,Remote,M,Medium
93,2022,MI,Mid-level,CT,Contract,BI Developer,45542,AU,Australia,0,On-site,M,Medium
94,2022,EN,Entry-level,CT,Contract,Machine Learning Engineer,102215,AU,Australia,100,Remote,S,Small
95,2020,EX,Executive,FT,Full-Time,Quantitative Analyst,197731,US,United States,0,On-site,L,Large
96,2024,SE,Senior,FT,Full-Time,Senior Data Analyst,112248,AU,Australia,100,Remote,S,Small
97,2022,SE,Senior,FT,Full-Time,Senior Data Engineer,61391,BR,Brazil,100,Remote,L,Large
98,2022,SE,Senior,CT,Contract,Data Analyst,70062,DE,Germany,0,On-site,S,Small
99,2022,EX,Executive,FT,Full-Time,Analytics Engineer,139484,US,United States,0,On-site,L,Large
100,2022,MI,Mid-level,FT,Full-Time,Data Engineer,107278,GB,United Kingdom,0,On-site,L,Large
101,2022,EN,Entry-level,CT,Contract,Data Engineer,25117,IN,India,50,Hybrid,S,Small
102,2022,MI,Mid-level,CT,Contract,Quantitative Analyst,113931,US,United States,100,Remote,S,Small
103,2024,SE,Senior,FT,Full-Time,Data Science Manager,223554,US,United States,0,On-site,M,Medium
104,2024,EX,Executive,CT,Contract,Data Analyst,70397,US,United States,50,Hybrid,L,Large
105,2022,SE,Senior,CT,Contract,Data Engineer,84032,FR,France,50,Hybrid,M,Medium
106,2024,SE,Senior,FT,Full-Time,Data Architect,163935,CA,Canada,0,On-site,M,Medium
107,2023,MI,Mid-level,FT,Full-Time,Senior Data Analyst,57776,DE,Germany,0,On-site,L,Large
108,2023,MI,Mid-level,CT,Contract,Analytics Engineer,34427,IN,India,0,On-site,L,Large
109,2020,EX,Executive,FT,Full-Time,Senior Data Analyst,108763,US,United States,100,Remote,L,Large
110,2022,EN,Entry-level,FT,Full-Time,Data Science Manager,91508,GB,United Kingdom,0,On-site,M,Medium
111,2020,EN,Entry-level,CT,Contract,BI Developer,70784,US,United States,0,On-site,S,Small
112,2020,SE,Senior,FT,Full-Time,Data Analyst,21432,IN,India,100,Remote,L,Large
113,2024,EN,Entry-level,FT,Full-Time,Data Analyst,34398,US,United States,100,Remote,M,Medium
114,2023,EN,Entry-level,FT,Full-Time,Machine Learning Engineer,60299,FR,France,50,Hybrid,S,Small
115,2024,EX,Executive,PT,Part-Time,Data Scientist,167568,GB,United Kingdom,0,On-site,M,Medium
116,2022,EX,Executive,FT,Full-Time,Data Scientist,36065,IN,India,0,On-site,M,Medium
117,2023,MI,Mid-level,FT,Full-Time,Data Science Manager,129399,GB,United Kingdom,0,On-site,M,Medium
118,2020,EN,Entry-level,FT,Full-Time,Senior Data Analyst,52150,ES,Spain,100,Remote,L,Large
119,2022,EN,Entry-level,FT,Full-Time,Data Science Manager,131210,US,United States,50,Hybrid,L,Large
120,2024,MI,Mid-level,FT,Full-Time,Data Analyst,84696,US,United States,0,On-site,M,Medium
121,2020,MI,Mid-level,FT,Full-Time,Senior Data Engineer,27120,IN,India,100,Remote,L,Large
122,2020,EX,Executive,PT,Part-Time,Data Scientist,157094,AU,Australia,100,Remote,S,Small
123,2024,MI,Mid-level,FT,Full-Time,Analytics Engineer,86844,FR,France,100,Remote,L,Large
124,2024,EX,Executive,FT,Full-Time,Data Analyst,95886,AU,Australia,100,Remote,M,Medium
125,2020,EX,Executive,FT,Full-Time,Data Scientist,152915,NL,Netherlands,0,On-site,M,Medium
126,2024,EN,Entry-level,FT,Full-Time,Machine Learning Engineer,79515,AU,Australia,50,Hybrid,M,Medium
127,2023,EN,Entry-level,FT,Full-Time,Senior Data Analyst,18707,IN,India,0,On-site,L,Large
128,2024,SE,Senior,CT,Contract,Data Analyst,52181,US,United States,50,Hybrid,L,Large
129,2021,SE,Senior,FT,Full-Time,Senior Data Engineer,136954,US,United States,0,On-site,M,Medium
130,2020,SE,Senior,PT,Part-Time,Senior Data Analyst,68678,FR,France,0,On-site,M,Medium
131,2020,EN,Entry-level,FT,Full-Time,Data Analyst,44242,US,United States,100,Remote,S,Small
132,2021,EN,Entry-level,CT,Contract,Business Intelligence Analyst,52677,CA,Canada,50,Hybrid,L,Large
133,2024,EX,Executive,FT,Full-Time,Senior Data Scientist,231485,NL,Netherlands,0,On-site,L,Large
134,2021,EX,Executive,FT,Full-Time,Data Scientist,143225,US,United States,50,Hybrid,S,Small
135,2023,MI,Mid-level,FT,Full-Time,Data Engineer,121482,US,United States,0,On-site,M,Medium
136,2020,EN,Entry-level,FT,Full-Time,Data Analyst,50716,US,United States,50,Hybrid,S,Small
137,2024,SE,Senior,CT,Contract,Business Intelligence Analyst,57888,CA,Canada,50,Hybrid,M,Medium
138,2023,MI,Mid-level,PT,Part-Time,Data Analyst,27123,BR,Brazil,100,Remote,L,Large
139,2023,EX,Executive,PT,Part-Time,Chief Data Officer,310052,US,United States,100,Remote,M,Medium
140,2024,EX,Executive,FT,Full-Time,Data Analyst,42430,PT,Portugal,100,Remote,L,Large
141,2024,EX,Executive,FT,Full-Time,Business Intelligence Analyst,83025,US,United States,100,Remote,L,Large
142,2020,SE,Senior,FT,Full-Time,Data Scientist,136929,US,United States,50,Hybrid,M,Medium
143,2024,EX,Executive,FT,Full-Time,Senior Data Engineer,289973,US,United States,50,Hybrid,L,Large
144,2023,EN,Entry-level,CT,Contract,Senior Data Analyst,62930,US,United States,0,On-site,L,Large
145,2022,SE,Senior,FT,Full-Time,Machine Learning Engineer,50209,IN,India,100,Remote,M,Medium
146,2020,SE,Senior,FT,Full-Time,Analytics Engineer,85304,GB,United Kingdom,100,Remote,M,Medium
147,2023,MI,Mid-level,FT,Full-Time,Senior Data Analyst,96489,US,United States,50,Hybrid,L,Large
148,2022,EX,Executive,FT,Full-Time,Data Architect,67974,BR,Brazil,0,On-site,S,Small
149,2020,SE,Senior,PT,Part-Time,Data Science Manager,148261,DE,Germany,50,Hybrid,M,Medium
150,2022,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,13596,IN,India,50,Hybrid,L,Large
151,2021,EN,Entry-level,FT,Full-Time,Data Science Manager,149625,US,United States,0,On-site,M,Medium
152,2023,EX,Executive,CT,Contract,Machine Learning Engineer,219986,US,United States,0,On-site,L,Large
153,2021,EN,Entry-level,FT,Full-Time,Senior Data Scientist,86396,DE,Germany,100,Remote,M,Medium
154,2022,SE,Senior,CT,Contract,Data Architect,128899,CA,Canada,0,On-site,S,Small
155,2024,MI,Mid-level,FT,Full-Time,Data Analyst,14682,IN,India,100,Remote,S,Small
156,2023,EN,Entry-level,FT,Full-Time,Data Analyst,11123,IN,India,0,On-site,S,Small
157,2020,EN,Entry-level,FT,Full-Time,Data Analyst,35709,US,United States,0,On-site,M,Medium
158,2024,EN,Entry-level,PT,Part-Time,Data Scientist,65035,US,United States,100,Remote,L,Large
159,2021,EN,Entry-level,FT,Full-Time,Senior Data Analyst,65079,US,United States,50,Hybrid,M,Medium
160,2023,SE,Senior,FT,Full-Time,Senior Data Analyst,80647,NL,Netherlands,0,On-site,M,Medium
161,2021,SE,Senior,PT,Part-Time,Data Analyst,88052,GB,United Kingdom,50,Hybrid,S,Small
162,2024,MI,Mid-level,CT,Contract,Business Intelligence Analyst,60579,US,United States,0,On-site,M,Medium
163,2024,EX,Executive,FT,Full-Time,Quantitative Analyst,81180,PT,Portugal,50,Hybrid,M,Medium
164,2024,MI,Mid-level,FT,Full-Time,Chief Data Officer,163157,GB,United Kingdom,0,On-site,M,Medium
165,2024,EX,Executive,FT,Full-Time,Senior Data Scientist,193305,FR,France,100,Remote,M,Medium
166,2024,SE,Senior,FT,Full-Time,Data Scientist,148713,US,United States,0,On-site,S,Small
167,2021,EX,Executive,CT,Contract,Senior Data Analyst,148190,AU,Australia,0,On-site,S,Small
168,2024,SE,Senior,FT,Full-Time,Business Intelligence Analyst,17231,IN,India,0,On-site,M,Medium
169,2022,EX,Executive,CT,Contract,Quantitative Analyst,140123,DE,Germany,50,Hybrid,S,Small
170,2023,MI,Mid-level,FT,Full-Time,Data Analyst,68436,US,United States,0,On-site,L,Large
171,2022,SE,Senior,FT,Full-Time,Machine Learning Engineer,144829,GB,United Kingdom,0,On-site,L,Large
172,2024,MI,Mid-level,FT,Full-Time,Quantitative Analyst,75882,ES,Spain,100,Remote,M,Medium
173,2024,EN,Entry-level,FT,Full-Time,BI Developer,58143,US,United States,100,Remote,S,Small
174,2021,SE,Senior,CT,Contract,Quantitative Analyst,119412,US,United States,0,On-site,M,Medium
175,2022,MI,Mid-level,FT,Full-Time,BI Developer,55655,US,United States,50,Hybrid,L,Large
176,2022,MI,Mid-level,FT,Full-Time,Machine Learning Engineer,110626,AU,Australia,0,On-site,L,Large
177,2020,SE,Senior,FT,Full-Time,Data Analyst,68212,DE,Germany,50,Hybrid,L,Large
178,2024,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,83446,US,United States,0,On-site,S,Small
179,2020,EN,Entry-level,FT,Full-Time,Data Analyst,9727,IN,India,0,On-site,M,Medium
180,2023,EN,Entry-level,PT,Part-Time,Senior Data Scientist,139969,US,United States,100,Remote,M,Medium
181,2021,SE,Senior,FT,Full-Time,Business Intelligence Analyst,75038,DE,Germany,100,Remote,M,Medium
182,2024,SE,Senior,CT,Contract,Data Analyst,93632,US,United States,50,Hybrid,S,Small
183,2024,SE,Senior,FT,Full-Time,Quantitative Analyst,165654,GB,United Kingdom,0,On-site,L,Large
184,2021,EX,Executive,CT,Contract,Senior Data Engineer,213115,US,United States,100,Remote,S,Small
185,2021,EN,Entry-level,CT,Contract,Data Architect,63186,ES,Spain,50,Hybrid,S,Small
186,2023,EN,Entry-level,CT,Contract,Senior Data Analyst,71088,CA,Canada,50,Hybrid,M,Medium
187,2022,EX,Executive,FT,Full-Time,Data Architect,162205,GB,United Kingdom,100,Remote,M,Medium
188,2024,MI,Mid-level,FT,Full-Time,Data Engineer,112825,US,United States,50,Hybrid,S,Small
189,2024,EX,Executive,PT,Part-Time,Data Analyst,109319,US,United States,100,Remote,M,Medium
190,2023,MI,Mid-level,FT,Full-Time,Senior Data Analyst,85863,GB,United Kingdom,0,On-site,M,Medium
191,2021,MI,Mid-level,PT,Part-Time,Data Analyst,83007,US,United States,50,Hybrid,S,Small
192,2024,EN,Entry-level,PT,Part-Time,Quantitative Analyst,91375,US,United States,0,On-site,M,Medium
193,2023,EX,Executive,FT,Full-Time,Business Intelligence Analyst,124312,US,United States,100,Remote,L,Large
194,2024,EN,Entry-level,CT,Contract,Data Analyst,57277,US,United States,100,Remote,S,Small
195,2022,EX,Executive,CT,Contract,Data Analyst,68229,US,United States,0,On-site,L,Large
196,2022,EN,Entry-level,FT,Full-Time,Senior Data Scientist,86326,NL,Netherlands,50,Hybrid,L,Large
197,2024,EN,Entry-level,CT,Contract,Data Scientist,84486,US,United States,0,On-site,L,Large
198,2022,EX,Executive,FT,Full-Time,Data Scientist,49955,IN,India,100,Remote,S,Small
199,2021,MI,Mid-level,PT,Part-Time,Senior Data Engineer,40535,IN,India,50,Hybrid,L,Large
200,2022,EN,Entry-level,CT,Contract,Senior Data Analyst,85578,US,United States,100,Remote,M,Medium
201,2023,EN,Entry-level,FT,Full-Time,Senior Data Scientist,107772,US,United States,0,On-site,S,Small
202,2023,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,59634,US,United States,0,On-site,L,Large
203,2020,EN,Entry-level,PT,Part-Time,Senior Data Engineer,92486,US,United States,50,Hybrid,L,Large
204,2021,MI,Mid-level,FT,Full-Time,Machine Learning Engineer,158658,US,United States,0,On-site,M,Medium
205,2024,EN,Entry-level,CT,Contract,Senior Data Engineer,84435,US,United States,0,On-site,L,Large
206,2023,EX,Executive,FT,Full-Time,Machine Learning Engineer,136730,AU,Australia,50,Hybrid,S,Small
207,2024,SE,Senior,CT,Contract,Chief Data Officer,197439,GB,United Kingdom,100,Remote,M,Medium
208,2024,MI,Mid-level,FT,Full-Time,Senior Data Scientist,105222,IT,Italy,0,On-site,S,Small
209,2022,MI,Mid-level,CT,Contract,Business Intelligence Analyst,60454,DE,Germany,0,On-site,L,Large
210,2022,MI,Mid-level,FT,Full-Time,Data Architect,41637,IN,India,0,On-site,M,Medium
211,2023,MI,Mid-level,FT,Full-Time,Senior Data Scientist,109007,DE,Germany,0,On-site,S,Small
212,2020,MI,Mid-level,CT,Contract,Chief Data Officer,169303,US,United States,0,On-site,L,Large
213,2023,EX,Executive,FT,Full-Time,Data Science Manager,190692,DE,Germany,0,On-site,M,Medium
214,2024,EX,Executive,FT,Full-Time,Chief Data Officer,333186,US,United States,100,Remote,S,Small
215,2022,EN,Entry-level,CT,Contract,Data Science Manager,118923,GB,United Kingdom,0,On-site,L,Large
216,2024,EX,Executive,FT,Full-Time,Data Engineer,175292,CA,Canada,50,Hybrid,L,Large
217,2024,EN,Entry-level,FT,Full-Time,Data Analyst,50218,US,United States,0,On-site,L,Large
218,2024,SE,Senior,CT,Contract,Data Analyst,87805,US,United States,50,Hybrid,S,Small
219,2022,EX,Executive,FT,Full-Time,Data Science Manager,199410,GB,United Kingdom,100,Remote,S,Small
220,2024,SE,Senior,FT,Full-Time,Data Architect,140670,US,United States,100,Remote,M,Medium
221,2024,EN,Entry-level,CT,Contract,Business Intelligence Analyst,53784,DE,Germany,50,Hybrid,M,Medium
222,2023,EX,Executive,PT,Part-Time,Data Science Manager,279258,US,United States,100,Remote,M,Medium
223,2023,EN,Entry-level,FT,Full-Time,Data Architect,92568,DE,Germany,0,On-site,M,Medium
224,2020,EN,Entry-level,PT,Part-Time,Analytics Engineer,79164,DE,Germany,0,On-site,M,Medium
225,2022,EX,Executive,FT,Full-Time,Data Scientist,198231,US,United States,100,Remote,M,Medium
226,2024,SE,Senior,PT,Part-Time,Data Architect,111803,FR,France,50,Hybrid,L,Large
227,2024,EN,Entry-level,FT,Full-Time,Business Intelligence Analyst,40331,US,United States,50,Hybrid,L,Large
228,2023,EX,Executive,PT,Part-Time,Business Intelligence Analyst,74083,CA,Canada,100,Remote,S,Small
229,2021,MI,Mid-level,FT,Full-Time,Senior Data Analyst,24892,IN,India,100,Remote,L,Large
230,2023,EX,Executive,FT,Full-Time,Chief Data Officer,279447,US,United States,100,Remote,L,Large
231,2023,EN,Entry-level,PT,Part-Time,Senior Data Engineer,94732,AU,Australia,0,On-site,L,Large
232,2020,EX,Executive,FT,Full-Time,Senior Data Engineer,113645,PT,Portugal,100,Remote,L,Large
233,2024,EX,Executive,PT,Part-Time,Data Engineer,159311,US,United States,0,On-site,M,Medium
234,2020,EN,Entry-level,CT,Contract,Data Analyst,61737,US,United States,100,Remote,L,Large
235,2022,EX,Executive,PT,Part-Time,Senior Data Scientist,231520,NL,Netherlands,100,Remote,M,Medium
236,2021,EN,Entry-level,FT,Full-Time,Senior Data Engineer,76707,GB,United Kingdom,50,Hybrid,M,Medium
237,2021,MI,Mid-level,FT,Full-Time,Senior Data Analyst,88374,US,United States,50,Hybrid,S,Small
238,2024,EX,Executive,FT,Full-Time,Data Scientist,174350,US,United States,0,On-site,L,Large
239,2022,EN,Entry-level,FT,Full-Time,Senior Data Analyst,60394,DE,Germany,50,Hybrid,M,Medium
240,2022,EX,Executive,FT,Full-Time,Senior Data Analyst,151835,US,United States,0,On-site,L,Large
241,2020,SE,Senior,PT,Part-Time,Data Engineer,101350,US,United States,100,Remote,L,Large
242,2024,SE,Senior,FT,Full-Time,Senior Data Engineer,186479,US,United States,50,Hybrid,S,Small
243,2022,MI,Mid-level,FT,Full-Time,Quantitative Analyst,35157,IN,India,100,Remote,M,Medium
244,2023,MI,Mid-level,FT,Full-Time,Quantitative Analyst,53796,BR,Brazil,0,On-site,S,Small
245,2020,MI,Mid-level,PT,Part-Time,Data Engineer,110655,US,United States,100,Remote,S,Small
246,2023,SE,Senior,FT,Full-Time,Business Intelligence Analyst,51172,AU,Australia,100,Remote,S,Small
247,2022,MI,Mid-level,FT,Full-Time,Analytics Engineer,107702,FR,France,50,Hybrid,M,Medium
248,2021,EX,Executive,PT,Part-Time,BI Developer,134019,US,United States,50,Hybrid,S,Small
249,2022,SE,Senior,PT,Part-Time,Data Analyst,86938,GB,United Kingdom,50,Hybrid,L,Large
250,2023,EX,Executive,PT,Part-Time,Quantitative Analyst,251087,US,United States,50,Hybrid,L,Large
251,2023,MI,Mid-level,FT,Full-Time,Analytics Engineer,111384,GB,United Kingdom,50,Hybrid,L,Large
252,2023,MI,Mid-level,FT,Full-Time,Chief Data Officer,225425,NL,Netherlands,100,Remote,M,Medium
253,2024,EN,Entry-level,PT,Part-Time,Data Engineer,79260,FR,France,0,On-site,L,Large
254,2021,SE,Senior,CT,Contract,Data Analyst,66430,US,United States,0,On-site,M,Medium
255,2023,EX,Executive,CT,Contract,Data Architect,195720,US,United States,0,On-site,L,Large
256,2023,MI,Mid-level,FT,Full-Time,Data Analyst,47007,AU,Australia,0,On-site,M,Medium
257,2020,MI,Mid-level,FT,Full-Time,Data Engineer,80756,US,United States,50,Hybrid,L,Large
258,2023,SE,Senior,FT,Full-Time,Data Scientist,164080,US,United States,50,Hybrid,L,Large
259,2022,MI,Mid-level,FT,Full-Time,Data Analyst,54577,US,United States,50,Hybrid,L,Large
260,2022,MI,Mid-level,FT,Full-Time,Analytics Engineer,134563,US,United States,50,Hybrid,M,Medium
261,2022,MI,Mid-level,FT,Full-Time,Senior Data Scientist,123270,CA,Canada,50,Hybrid,L,Large
262,2024,EN,Entry-level,FT,Full-Time,Chief Data Officer,118192,ES,Spain,50,Hybrid,L,Large
263,2022,EX,Executive,FT,Full-Time,Data Engineer,46660,IN,India,50,Hybrid,L,Large
264,2024,EX,Executive,PT,Part-Time,BI Developer,80166,US,United States,100,Remote,L,Large
265,2020,MI,Mid-level,FT,Full-Time,Data Scientist,108202,AU,Australia,50,Hybrid,S,Small
266,2022,SE,Senior,FT,Full-Time,Quantitative Analyst,102148,CA,Canada,100,Remote,S,Small
267,2021,EX,Executive,FT,Full-Time,Analytics Engineer,173997,AU,Australia,50,Hybrid,M,Medium
268,2022,EX,Executive,CT,Contract,Data Analyst,75101,US,United States,100,Remote,M,Medium
269,2023,EX,Executive,FT,Full-Time,Data Engineer,97934,PT,Portugal,100,Remote,M,Medium
